Data Source,Indicadores del desarrollo mundial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Numero de caracteres
Aruba,ABW,"Población, total",SP.POP.TOTL,54608,55811,56682,57475,58178,58782,59291,59522,59471,59330,59106,58816,58855,59365,60028,60715,61193,61465,61738,62006,62267,62614,63116,63683,64174,64478,64553,64450,64332,64596,65712,67864,70192,72360,74710,77050,79417,81858,84355,86867,89101,90691,91781,92701,93540,94483,95606,96787,97996,99212,100341,101288,102112,102880,103594,104257,104874,105439,105962,106442,106585,106537,6
Afganistán,AFG,"Población, total",SP.POP.TOTL,8622466,8790140,8969047,9157465,9355514,9565147,9783147,10010030,10247780,10494489,10752971,11015857,11286753,11575305,11869879,12157386,12425267,12687301,12938862,12986369,12486631,11155195,10088289,9951449,10243686,10512221,10448442,10322758,10383460,10673168,10694796,10745167,12057433,14003760,15455555,16418912,17106595,17788819,18493132,19262847,19542982,19688632,21000256,22645130,23553551,24411191,25442944,25903301,26427199,27385307,28189672,29249157,30466479,31541209,32716210,33753499,34636207,35643418,36686784,37769499,38972230,40099462,8
Angola,AGO,"Población, total",SP.POP.TOTL,5357195,5441333,5521400,5599827,5673199,5736582,5787044,5827503,5868203,5928386,6029700,6177049,6364731,6578230,6802494,7032713,7266780,7511895,7771590,8043218,8330047,8631457,8947152,9276707,9617702,9970621,10332574,10694057,11060261,11439498,11828638,12228691,12632507,13038270,13462031,13912253,14383350,14871146,15366864,15870753,16394062,16941587,17516139,18124342,18771125,19450959,20162340,20909684,21691522,22507674,23364185,24259111,25188292,26147002,27128337,28127721,29154746,30208628,31273533,32353588,33428486,34503774,8
Albania,ALB,"Población, total",SP.POP.TOTL,1608800,1659800,1711319,1762621,1814135,1864791,1914573,1965598,2022272,2081695,2135479,2187853,2243126,2296752,2350124,2404831,2458526,2513546,2566266,2617832,2671997,2726056,2784278,2843960,2904429,2964762,3022635,3083605,3142336,3227943,3286542,3266790,3247039,3227287,3207536,3187784,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,7
Andorra,AND,"Población, total",SP.POP.TOTL,9443,10216,11014,11839,12690,13563,14546,15745,17079,18449,19860,21322,22832,24393,26003,27640,29294,30949,32574,34142,35611,36987,38598,40432,42181,43809,45605,47635,49654,51639,53569,55434,57283,59156,61037,62928,64147,64682,65186,65655,66097,67820,70849,73907,76933,79826,80221,78168,76055,73852,71519,70567,71013,71367,71621,71746,72540,73837,75013,76343,77700,79034,5
Emiratos Árabes Unidos,ARE,"Población, total",SP.POP.TOTL,133426,140984,148877,157006,165305,173797,182509,191404,213582,253261,298084,344513,392368,441546,491955,543394,614177,706861,805231,908452,1014048,1100180,1167856,1237572,1308331,1379536,1468697,1575909,1683681,1791840,1900151,2008383,2116231,2223284,2329024,2433988,2572735,2746119,2921130,3097563,3275333,3454198,3633655,3813443,3993339,4280993,4898954,5872624,6988685,7992644,8481771,8575205,8664969,8751847,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145,7
Argentina,ARG,"Población, total",SP.POP.TOTL,20349744,20680653,21020359,21364017,21708487,22053661,22403116,22757014,23112971,23472028,23842803,24223379,24612794,25020588,25449754,25875558,26290257,26713780,27146121,27584134,28024803,28471285,28922762,29377137,29832197,30287112,30748326,31216453,31690792,32165766,32637657,33105763,33568285,34027240,34488696,34946110,35389362,35815971,36233195,36653031,37070774,37480493,37885028,38278164,38668796,39070501,39476851,39876111,40273769,40684338,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747,8
Bélgica,BEL,"Población, total",SP.POP.TOTL,9153489,9183948,9220578,9289770,9378113,9463667,9527807,9580991,9618756,9646032,9655549,9673162,9711115,9741720,9772419,9800700,9818227,9830358,9839534,9848382,9859242,9858982,9856303,9855520,9855372,9858308,9861823,9870234,9901664,9937697,9967379,10004486,10045158,10084475,10115603,10136811,10156637,10181245,10203008,10226419,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11592952,8
Benin,BEN,"Población, total",SP.POP.TOTL,2512284,2551216,2593302,2638082,2685619,2735843,2788642,2843739,2901218,2961166,3023443,3088381,3156408,3227380,3301276,3378703,3460329,3546454,3636927,3732394,3833939,3941569,4054385,4171526,4293070,4419552,4551382,4688787,4831624,4979680,5133419,5293046,5457778,5706181,5923394,6046511,6203860,6387026,6584183,6788589,6998023,7212041,7431783,7659208,7894554,8149419,8402631,8647761,8906469,9172514,9445710,9726380,10014078,10308730,10614844,10932783,11260085,11596779,11940683,12290444,12643123,12996895,8
Burkina Faso,BFA,"Población, total",SP.POP.TOTL,4783259,4852833,4924497,4998671,5076111,5157929,5242797,5330613,5422119,5515747,5611666,5707793,5805283,5907742,6018141,6138444,6269765,6416569,6577779,6749939,6932967,7123730,7321817,7531184,7751476,7979185,8207827,8434996,8663720,8895234,9131361,9365064,9598555,9840075,10091256,10353263,10621210,10897353,11201063,11533554,11882888,12249764,12632269,13030591,13445977,13876127,14316242,14757074,15197915,15650022,16116845,16602651,17113732,17636408,18169842,18718019,19275498,19835858,20392723,20951639,21522626,22100683,8
Bangladesh,BGD,"Población, total",SP.POP.TOTL,50396429,51882769,53461661,55094115,56774465,58500159,60265259,62104488,63995652,65866908,67541860,68376204,69346705,71144818,72947807,74700345,76380080,78137788,80007550,81908151,83929765,86154836,88555336,91045478,93534239,95959099,98271746,100490256,102688833,104893674,107147651,109242834,111272102,113418757,115614891,117793338,119876868,122039226,124350471,126754824,129193327,131670484,134139826,136503206,138789725,140912590,142628831,144135934,145421318,146706810,148391139,150211005,152090649,154030139,155961299,157830000,159784568,161793964,163683958,165516222,167420951,169356251,9
Bulgaria,BGR,"Población, total",SP.POP.TOTL,7867374,7943118,8012946,8078145,8144340,8204168,8258057,8310226,8369603,8434172,8489574,8536395,8576200,8620967,8678745,8720742,8758599,8804183,8814032,8825940,8861535,8891117,8917457,8939738,8960679,8960547,8958171,8971359,8981446,8876972,8718289,8632367,8540164,8472313,8443591,8406067,8362826,8312068,8256786,8210624,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6877743,7
Bahrein,BHR,"Población, total",SP.POP.TOTL,160691,166970,173359,179891,186587,193012,199019,204916,210801,216696,222555,230992,243143,256632,270627,285116,300044,315337,330912,346697,362595,377430,391017,404772,419217,434375,450196,466565,483337,500349,517418,535415,554470,573755,593254,612934,632756,652643,672484,692133,711442,730257,748324,778256,833451,901921,970981,1040532,1110343,1179453,1213645,1212077,1224939,1261673,1311134,1362142,1409661,1456834,1487340,1494188,1477469,1463265,7
Bahamas,BHS,"Población, total",SP.POP.TOTL,114500,120216,126305,132639,138785,144849,151323,158197,165456,172745,179129,184435,189181,193563,197767,201881,206096,210534,215016,219426,223752,227956,232177,236586,241166,245935,250804,255618,260452,265493,270679,276058,281973,288164,293997,299554,304933,310171,315398,320272,325014,329626,334002,338490,343089,347804,352664,357666,362795,368057,373272,377950,382061,385650,389131,392697,395976,399020,401906,404557,406471,407906,6
Bosnia y Herzegovina,BIH,"Población, total",SP.POP.TOTL,3262539,3325333,3387512,3448532,3507959,3565517,3620849,3673367,3723067,3770376,3815561,3859242,3901895,3943152,3983063,4022090,4060039,4096516,4131521,4165511,4199820,4235970,4274013,4312521,4349597,4383306,4413374,4440300,4463320,4481230,4494310,4502386,4275730,3942981,3762330,3750527,3907751,4047748,4115059,4153014,4179350,4194932,4198410,4183757,4142860,4094297,4058086,4007876,3943392,3877750,3811088,3743142,3674374,3617559,3571068,3524324,3480986,3440027,3400129,3360711,3318407,3270943,7
Belarús,BLR,"Población, total",SP.POP.TOTL,8198000,8271216,8351928,8437232,8524224,8610000,8696496,8785648,8874552,8960304,9040000,9115576,9188968,9257272,9317584,9367000,9411000,9463000,9525000,9584000,9643000,9710000,9776000,9843000,9910000,9975000,10043000,10111000,10140000,10170000,10189348,10194050,10216470,10239050,10226955,10193831,10159569,10117433,10071963,10026738,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9504583,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9340314,7
República Centroafricana,CAF,"Población, total",SP.POP.TOTL,1679728,1710364,1742502,1776214,1811694,1849171,1888853,1930861,1975257,2021519,2067356,2111224,2153613,2195905,2239305,2283927,2318349,2342048,2365957,2390329,2415276,2441010,2467635,2495097,2523538,2553075,2583631,2615594,2657235,2724109,2809221,2898052,2991727,3089146,3187844,3276706,3363570,3458472,3555064,3655360,3759170,3844773,3930648,4026841,4115138,4208834,4294352,4375569,4467233,4564540,4660067,4732022,4773306,4802428,4798734,4819333,4904177,4996741,5094780,5209324,5343020,5457154,7
Canadá,CAN,"Población, total",SP.POP.TOTL,17909356,18271000,18614000,18964000,19325000,19678000,20048000,20412000,20744000,21028000,21324000,21962032,22218463,22491777,22807969,23143275,23449808,23725843,23963203,24201544,24515667,24819915,25116942,25366451,25607053,25842116,26100278,26446601,26791747,27276781,27691138,28037420,28371264,28684764,29000663,29302311,29610218,29905948,30155173,30401286,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38037204,38246108,8
Suiza,CHE,"Población, total",SP.POP.TOTL,5327827,5434294,5573815,5694247,5789228,5856472,5918002,5991785,6067714,6136387,6180877,6213399,6260956,6307347,6341405,6338632,6302504,6281174,6281738,6294365,6319408,6354074,6391309,6418773,6441865,6470365,6504124,6545106,6593386,6646912,6715519,6799978,6875364,6938265,6993795,7040687,7071850,7088906,7110001,7143991,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8703405,7
Islas del Canal,CHI,"Población, total",SP.POP.TOTL,109186,110225,111281,112410,113596,114832,116116,117430,118707,119884,121003,122162,123348,124465,125486,126393,127052,127425,127667,127850,127984,128510,129614,130881,132154,133450,134808,136264,137765,139228,140601,141557,142011,142291,142466,142559,142898,143549,144211,144811,145306,146044,147167,148341,149538,150763,151985,153225,154475,155721,156933,157819,158621,159794,160912,162190,163721,165215,167259,169410,171113,172683,6
Chile,CHL,"Población, total",SP.POP.TOTL,8141820,8313535,8486120,8656006,8825046,8994936,9161649,9326268,9491502,9656299,9820481,9984378,10145765,10307842,10472743,10639531,10804869,10969861,11137748,11304331,11469828,11637613,11807408,11976513,12147758,12326396,12514502,12712784,12918389,13128619,13342868,13561945,13782297,13998386,14210674,14416796,14615483,14809289,14996742,15176410,15351799,15523978,15693790,15859112,16017966,16175311,16334575,16495538,16661462,16833447,17004162,17173573,17341771,17509925,17687108,17870124,18083879,18368577,18701450,19039485,19300315,19493184,8
Côte d'Ivoire,CIV,"Población, total",SP.POP.TOTL,3708661,3848336,3998287,4156453,4321368,4492890,4671196,4856689,5050106,5255149,5477086,5718867,5979984,6257373,6548923,6853981,7142690,7415900,7700816,7996368,8303810,8621621,8948119,9282050,9621405,9964075,10309440,10663498,11043193,11462943,11910540,12369269,12838314,13316448,13802285,14299727,14810946,15335453,15858990,16345894,16799670,17245468,17683897,18116451,18544903,18970215,19394057,19817700,20244449,20677762,21120042,21562914,22010712,22469268,22995555,23596741,24213622,24848016,25493988,26147551,26811790,27478249,8
Camerún,CMR,"Población, total",SP.POP.TOTL,5117608,5200355,5303841,5427511,5556209,5690086,5829580,5975087,6127193,6286232,6452787,6627350,6809468,6998688,7194697,7397417,7598028,7796825,8013279,8243377,8519891,8829048,9046986,9240672,9508570,9804254,10112712,10433905,10759573,11089222,11430520,11777719,12128604,12486773,12848862,13211647,13575324,13941181,14314599,14698973,15091594,15493253,15914033,16354326,16809407,17275171,17751333,18251866,18777081,19319274,19878036,20448873,21032684,21632850,22299585,23012646,23711630,24393181,25076747,25782341,26491087,27198628,8
Cuba,CUB,"Población, total",SP.POP.TOTL,7267395,7418518,7574265,7736352,7902286,8067651,8230450,8390962,8550286,8709654,8869636,9025709,9169289,9297924,9413105,9514305,9600862,9672546,9729986,9774711,9809107,9848560,9908874,9984591,10065539,10149044,10235480,10326910,10425433,10527187,10626680,10713812,10783748,10840934,10887207,10926703,10963031,10998129,11033758,11070094,11105791,11139127,11170051,11199217,11225294,11246114,11260630,11269887,11276609,11283185,11290417,11298710,11309290,11321579,11332026,11339894,11342012,11336405,11328244,11316697,11300698,11256372,8
Curacao,CUW,"Población, total",SP.POP.TOTL,124826,126125,128414,130860,133148,135266,136682,138140,140298,142581,144739,147389,147710,146912,148351,149129,149399,149459,148341,147851,148041,148629,150101,151159,151940,152711,152662,151456,149254,146937,145400,144403,143912,144299,144630,145139,146306,146956,144472,139428,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369,6
Indonesia,IDN,"Población, total",SP.POP.TOTL,88382881,90816938,93345489,95962527,98675061,101157868,103561105,106260749,109138723,112149246,115228394,118347135,121504145,124709058,127945196,131213215,134521025,137861540,141250964,144693087,148177096,151686337,155228658,158790611,162331962,165791694,169135273,172421390,175694647,178949174,182159874,185361228,188558416,191737287,194928533,198140162,201373791,204628007,207855486,210996910,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,9
Marruecos,MAR,"Población, total",SP.POP.TOTL,11769774,12081713,12404757,12726686,13044254,13381880,13738502,14109755,14490077,14876982,15274351,15677300,16081438,16489452,16902383,17325325,17756516,18206472,18679859,19167661,19678444,20208260,20746765,21287381,21817271,22335077,22824446,23279935,23720590,24148104,24570814,24988083,25400676,25806777,26201551,26599048,26999093,27397118,27791825,28176997,28554415,28930097,29301817,29661270,30033125,30431902,30833022,31232633,31634992,32042877,32464865,32903699,33352169,33803527,34248603,34680458,35107264,35528115,35927511,36304408,36688772,37076584,8
Mónaco,MCO,"Población, total",SP.POP.TOTL,21797,21907,22106,22442,22766,23022,23198,23281,23481,23875,24270,24610,24889,25102,25262,25524,25898,26242,26553,26834,27076,27284,27573,27985,28407,28807,29171,29500,29802,30078,30329,30564,30794,31024,31253,31482,31719,31968,32209,32394,32465,32444,32386,32316,32236,32141,32011,31823,31862,32401,33178,33945,34700,35425,36110,36760,37071,37044,37029,37034,36922,36686,5
República de Moldova,MDA,"Población, total",SP.POP.TOTL,2074015,2127854,2177676,2222675,2264461,2301425,2336782,2369729,2400264,2429193,2456514,2483032,2509550,2536068,2563389,2590711,2618032,2643746,2668657,2692764,2716068,2740175,2765889,2792407,2819728,2847050,2875175,2904907,2931424,2952317,2965978,2973210,2975621,2974817,2967585,2953200,2947293,2936413,2935227,2930622,2924668,2918135,2911385,2903198,2896023,2888985,2880967,2874299,2868833,2865213,2862354,2860699,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2615199,7
Madagascar,MDG,"Población, total",SP.POP.TOTL,5073342,5206239,5343117,5484252,5630024,5780453,5936461,6099529,6270528,6450324,6639751,6840457,7051090,7268560,7491935,7720859,7955197,8195142,8440919,8692289,8948162,9207310,9470990,9740088,10015017,10297746,10588428,10890514,11206789,11536734,11882762,12245260,12623342,13020100,13436121,13869138,14317454,14778903,15250934,15730885,16216431,16709665,17211934,17724310,18250774,18792171,19350299,19924958,20513599,21117092,21731053,22348158,22966240,23588073,24215976,24850912,25501941,26169542,26846541,27533134,28225177,28915653,8
Maldivas,MDV,"Población, total",SP.POP.TOTL,91650,93952,96332,98775,101241,104566,108713,112547,116049,119569,123243,127066,130990,134940,138944,143126,147468,151792,156025,160326,164887,169663,174523,179339,184388,190383,197225,204256,211160,217937,224957,232150,239136,245845,252201,258208,263841,269040,273796,278111,282507,287324,292284,297226,302135,307018,314401,325126,336883,349037,361575,374440,387539,400728,416738,435582,454252,472442,489758,504508,514438,521457,6
México,MEX,"Población, total",SP.POP.TOTL,36268055,37439317,38683283,39982118,41333878,42737991,44180437,45656963,47170337,48714394,50289306,51897675,53543436,55228203,56945880,58691882,60452543,62262505,64123997,65972912,67705186,69233769,70656783,72080310,73489654,74872006,76224365,77553504,78892015,80233749,81720428,83351595,84993164,86648447,88314424,89969572,91586555,93183094,94767284,96334810,97873442,99394288,100917081,102429341,103945813,105442402,106886790,108302973,109684489,111049428,112532401,114150481,115755909,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138,9
Níger,NER,"Población, total",SP.POP.TOTL,3497431,3602530,3711068,3822697,3937008,4053524,4172501,4294283,4417954,4542993,4669708,4797068,4926318,5059382,5196579,5339497,5488658,5644703,5810351,5987151,6173177,6366262,6564445,6766606,6973849,7187618,7408364,7636591,7872252,8116075,8370648,8634640,8907644,9193078,9493324,9813918,10149937,10494201,10854920,11231469,11622665,12031430,12456517,12900790,13366885,13855221,14365168,14897873,15455175,16037915,16647543,17283112,17954407,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722,8
Nigeria,NGA,"Población, total",SP.POP.TOTL,44928342,45855507,46821845,47822569,48856332,49925799,51020296,52106681,53210119,54360750,55569264,56837614,58173834,59605446,61157931,62851312,64658315,66589655,68633344,70750307,72951439,75175387,77388067,79351586,81337553,83585251,85804185,88044187,90351467,92744064,95214257,97685360,100182045,102775465,105456121,108187610,110956183,113791181,116690527,119695565,122851984,126152678,129583026,133119801,136756848,140490722,144329764,148294028,152382506,156595758,160952853,165463745,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,9
Nicaragua,NIC,"Población, total",SP.POP.TOTL,1789684,1844630,1901451,1960155,2020941,2084097,2150003,2219001,2291300,2366635,2444767,2525481,2603182,2682747,2769211,2857461,2947454,3038680,3128544,3214311,3303309,3397659,3491906,3584610,3674501,3763034,3852017,3941463,4033291,4129447,4227820,4327289,4427172,4526689,4625260,4721929,4812391,4895962,4974552,5049878,5123222,5192764,5259006,5323062,5386223,5454678,5529811,5607453,5687744,5770639,5855734,5942553,6030607,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540,7
Países Bajos,NLD,"Población, total",SP.POP.TOTL,11486631,11638712,11805689,11965966,12127120,12294732,12456251,12598201,12729721,12877984,13038526,13194497,13328593,13439322,13545056,13666335,13774037,13856185,13941700,14038270,14149800,14247208,14312690,14367070,14424211,14491632,14572278,14665037,14760094,14848907,14951510,15069798,15184166,15290368,15382838,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,8
Noruega,NOR,"Población, total",SP.POP.TOTL,3581239,3609800,3638918,3666537,3694339,3723168,3753012,3784539,3816486,3847707,3875763,3903039,3933004,3960612,3985258,4007313,4026152,4043205,4058671,4072517,4085620,4099702,4114787,4128432,4140099,4152516,4167354,4186905,4209488,4226901,4241473,4261732,4286401,4311991,4336613,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,7
Nepal,NPL,"Población, total",SP.POP.TOTL,10167941,10365144,10570716,10782717,11002819,11232951,11470199,11715579,11970411,12231874,12501285,12774870,13052220,13335963,13626301,13925541,14230738,14550430,14888770,15238564,15600442,15969792,16347124,16740664,17141610,17540571,17936926,18326204,18720745,19145077,19616530,20130779,20702133,21267359,21794751,22305571,22783969,23249417,23703328,24143157,24559500,24956071,25332178,25682908,26003965,26285110,26518971,26713655,26881544,27026941,27161567,27266399,27330694,27381555,27462106,27610325,27861186,28183426,28506712,28832496,29348627,30034989,8
Nueva Zelandia,NZL,"Población, total",SP.POP.TOTL,2371800,2419700,2482000,2531800,2585400,2628400,2675900,2724100,2748100,2772800,2810700,2853000,2903900,2961300,3023700,3083100,3110500,3120200,3121200,3109000,3112900,3124900,3156100,3199300,3227100,3247100,3246300,3274400,3283400,3299200,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5122600,7
Omán,OMN,"Población, total",SP.POP.TOTL,536553,546443,557139,568603,580824,593808,607538,622042,637379,653593,670693,688803,708045,728597,754676,787194,824081,866124,912750,963351,1017462,1075624,1138301,1204626,1273306,1353289,1443446,1533351,1623433,1713838,1804524,1895187,1985227,2071868,2133675,2172672,2209958,2245588,2279727,2312600,2344253,2374653,2403659,2431600,2468855,2515192,2560649,2605700,2651028,2697537,2881914,3206870,3535579,3816680,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471,7
Pakistán,PAK,"Población, total",SP.POP.TOTL,45954226,47060915,48161841,49325050,50552592,51841626,53199414,54629793,56124743,57676805,59290872,60878781,62509565,64285624,66149169,68126999,70230923,72451105,74789330,77407341,80624057,84270202,87828198,91080372,94003867,97121552,100618523,104251093,107967838,111670386,115414069,119203569,122375179,125546615,129245139,133117476,137234810,141330267,145476106,149694462,154369924,159217727,163262807,166876680,170648620,174372098,178069984,181924521,185931955,190123222,194454498,198602738,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117,9
Panamá,PAN,"Población, total",SP.POP.TOTL,1126989,1160832,1196289,1233267,1271461,1310556,1350462,1391072,1432255,1473965,1516188,1559072,1602646,1646580,1690676,1734876,1779037,1823146,1867313,1911814,1956987,2003092,2050247,2098499,2147577,2197065,2246960,2297231,2347821,2398535,2449968,2502044,2554382,2607499,2661385,2716067,2771606,2827992,2885177,2943120,3001731,3061024,3120990,3181608,3243311,3305868,3368573,3431614,3495276,3559343,3623617,3688674,3754862,3821556,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267,7
Perú,PER,"Población, total",SP.POP.TOTL,10172207,10478096,10792094,11112665,11442301,11781581,12127990,12481626,12843249,13213739,13562371,13911968,14292437,14674785,15057175,15441497,15826813,16224613,16638480,17059185,17492406,17932344,18374372,18826906,19285646,19746610,20208437,20671360,21143799,21624311,22109099,22583006,23047248,23513882,23983258,24449055,24907304,25365386,25818226,26252239,26654439,27014909,27334503,27623341,27893911,28147267,28381078,28600387,28806185,29009326,29229572,29477721,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471,8
Filipinas,PHL,"Población, total",SP.POP.TOTL,28486871,29342411,30185979,31043711,31916622,32805538,33704749,34616857,35544973,36477170,37435586,38421746,39412479,40406234,41388324,42394433,43474370,44646518,45890739,47154232,48419546,49679330,50938522,52219685,53514959,54812660,56109838,57415175,58755923,60127343,61558898,63039751,64543525,66083321,67650283,69250468,70944969,72718837,74491918,76249064,77958223,79626086,81285572,82942837,84607501,86261250,87901835,89561377,91252326,92946951,94636700,96337913,98032317,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328,9
Polonia,POL,"Población, total",SP.POP.TOTL,29637450,29964000,30308500,30712000,31139450,31444950,31681000,31987155,32294655,32548300,32664300,32783500,33055650,33357200,33678899,34015199,34356300,34689050,34965600,35247217,35574150,35898587,36230481,36571808,36904134,37201885,37456119,37668045,37824487,37961529,38110782,38246193,38363667,38461408,38542652,38594998,38624370,38649660,38663481,38660271,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124,8
Puerto Rico,PRI,"Población, total",SP.POP.TOTL,2358000,2399722,2450322,2504530,2554066,2594000,2624995,2645674,2662064,2684150,2718000,2762190,2817256,2878786,2939299,2994000,3043854,3088690,3129421,3168088,3206000,3242552,3277453,3311138,3344190,3377000,3409554,3441850,3473898,3505650,3537000,3562110,3585176,3615497,3649237,3683103,3724655,3759430,3781101,3800081,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3281538,3263584,7
Arabia Saudita,SAU,"Población, total",SP.POP.TOTL,4165563,4306048,4458516,4621655,4795130,4978922,5173237,5381026,5604582,5844843,6106191,6396658,6724260,7088758,7483506,7897544,8319556,8755219,9210564,9682002,10171710,10678211,11201154,11746020,12310361,12890245,13483349,14089798,14713715,15353227,16004763,16654276,17281350,17846461,18367528,18888857,19410280,19938377,20472580,21009660,21547390,22085929,22623415,23150847,23661808,24397644,25382870,26400068,27437353,28483797,29411929,30150945,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396,8
Sudán,SDN,"Población, total",SP.POP.TOTL,8326462,8577490,8841338,9115091,9406702,9712785,10014505,10320500,10638899,10966145,11305206,11668921,12057260,12469591,12950962,13497543,14066007,14667218,15305806,15973034,16673586,17404336,18128631,18733995,19165837,19517196,19887452,20230532,20453819,20718709,21090886,21453711,21780059,22163251,22703631,23290602,23862258,24454372,25029144,25634162,26298773,26947253,27570318,28188977,28831550,29540577,30332968,31191163,32065241,32948155,33739933,34419624,35159792,35990704,37003245,38171178,39377169,40679828,41999059,43232093,44440486,45657202,8
Zimbabwe,ZWE,"Población, total",SP.POP.TOTL,3806310,3925952,4049778,4177931,4310332,4447149,4588529,4734694,4886347,5044163,5202918,5363423,5532842,5712712,5903530,6097083,6288387,6453044,6549349,6655833,7049926,7506526,7803855,8106356,8398567,8690515,8983044,9277488,9568739,9846346,10113893,10377815,10641501,10794918,10858594,10994041,11178171,11362401,11548364,11716454,11834676,11910978,11984644,12075828,12160881,12224753,12330490,12450568,12550347,12679810,12839771,13025785,13265331,13555422,13855753,14154937,14452704,14751101,15052184,15354608,15669666,15993524,8
